Initialize engine version: 5.6.3p2 (b3d7a6428558)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3060 Laptop GPU (ID=0x2560)
    Vendor:   NVIDIA
    VRAM:     5996 MB
    Driver:   32.0.15.6641
Begin MonoManager ReloadAssembly
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.076 seconds
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 165Hz; virtual: 5760x2160 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.297200 ms
Initializing DTrack SDK
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE;D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'lijia'
OS-Version: 10.0.26100 () 0x300-0x1
D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation.exe:xPPU_mitVRNavigation.exe (00007FF64CF90000), size: 23805952 (result: 0), SymType: '-exported-', PDB: 'D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation.exe', fileVersion: 5.6.3.55206
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igd10um64xe.DLL:igd10um64xe.DLL (00007FFA12580000), size: 19316736 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igd10um64xe.DLL', fileVersion: 32.0.101.6078
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\IntelControlLib.dll:IntelControlLib.dll (00007FF9E6C20000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\IntelControlLib.dll', fileVersion: 1.0.210.0
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igdgmm64.dll:igdgmm64.dll (00007FFA12130000), size: 4464640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igdgmm64.dll', fileVersion: 32.0.101.6078
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igc64.dll:igc64.dll (00007FFA14560000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igc64.dll', fileVersion: 32.0.101.6078
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igc-default64.dll:igc-default64.dll (00007FFA0D6D0000), size: 75833344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_6b18346d41a281d4\igc-default64.dll', fileVersion: 32.0.101.6078
C:\Windows\SYSTEM32\profapi.dll:profapi.dll (00007FFA1C7A0000), size: 192512 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\profapi.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFA16BF0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFA16BC0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.26100.4202
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFA16620000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.26100.1150
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (00007FFA170F0000), size: 548864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 10.0.26100.4349
D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Plugins\DTrackLib.dll:DTrackLib.dll (00007FFA15000000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Plugins\DTrackLib.dll'
C:\Windows\SYSTEM32\VCRUNTIME140.dll:VCRUNTIME140.dll (00007FF9F8B30000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VCRUNTIME140.dll', fileVersion: 14.42.34433.0
C:\Windows\SYSTEM32\MSVCP140.dll:MSVCP140.dll (00007FF9F8B50000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVCP140.dll', fileVersion: 14.42.34433.0
C:\Windows\SYSTEM32\VCRUNTIME140_1.dll:VCRUNTIME140_1.dll (00007FF9F8A40000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VCRUNTIME140_1.dll', fileVersion: 14.42.34433.0
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFA19960000), size: 2363392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFA1B950000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 10.0.26100.4202

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D99B270)
0x00007FF64D99B270 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D148249)
0x00007FF64D148249 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D14841A)
0x00007FF64D14841A (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D1687E0)
0x00007FF64D1687E0 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D168D52)
0x00007FF64D168D52 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D185C6D)
0x00007FF64D185C6D (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D166826)
0x00007FF64D166826 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D187842)
0x00007FF64D187842 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D198565)
0x00007FF64D198565 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D7BC082)
0x00007FF64D7BC082 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D7BC13D)
0x00007FF64D7BC13D (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D457D63)
0x00007FF64D457D63 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64CFEB54B)
0x00007FF64CFEB54B (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64CFEB73A)
0x00007FF64CFEB73A (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64CFFF2D9)
0x00007FF64CFFF2D9 (xPPU_mitVRNavigation) 
  ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FF64D9A4D4C)
0x00007FF64D9A4D4C (xPPU_mitVRNavigation) 
0x00007FFA1D6BE8D7 (KERNEL32) BaseThreadInitThunk
0x00007FFA1F77C34C (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

**** Crash! ****
Command Interface not Ready : Invalid controller IP(192.168.0.1) or software already using the controller 
 IF YOU ALREADY HAD THIS ERROR, PLEASE RESTART UNITY EDITOR
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Error Initializing DTrack, please check : 
 -Network connectivity, 
 -If controller is On and ready, 
 -IP address of the controller, 
 -Output Settings of Controller in DTrack2 software.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

ART_DTrack Async task terminated
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

