typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,MAIN_m_container_m_stack_o_slidingCylinder_DI_Retracted,,,,MAIN.m_container.m_stack.o_slidingCylinder.DI_Retracted,,
ReferenceElement,Reference,stackslidingCylinderRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_o_slidingCylinder_DI_BoundaryPressure,,,,MAIN.m_container.m_stack.o_slidingCylinder.DI_BoundaryPressure,,
ReferenceElement,Reference,stackslidingCylinderBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_o_slidingCylinder_DI_BoundaryFlowPressure,,,,MAIN.m_container.m_stack.o_slidingCylinder.DI_BoundaryFlowPressure,,
ReferenceElement,Reference,stackslidingCylinderBoundaryFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_o_slidingCylinder_AI_PressureSensor,,,,MAIN.m_container.m_stack.o_slidingCylinder.AI_PressureSensor,,
ReferenceElement,Reference,stackslidingCylinderPressureSensor,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_o_slidingCylinder_AI_FlowPressure,,,,MAIN.m_container.m_stack.o_slidingCylinder.AI_FlowPressure,,
ReferenceElement,Reference,stackslidingCylinderFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_o_slidingCylinder_AI_PositionTransmitter,,,,MAIN.m_container.m_stack.o_slidingCylinder.AI_PositionTransmitter,,
ReferenceElement,Reference,stackslidingCylinderPositionTransmitter,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_m_Presencesensor_DI_WPDetected,,,,MAIN.m_container.m_stack.m_Presencesensor.DI_WPDetected,,
ReferenceElement,Reference,stackPresencesensorWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_m_Opticalsensor_DI_WPLight,,,,MAIN.m_container.m_stack.m_Opticalsensor.DI_WPLight,,
ReferenceElement,Reference,stackOpticalsensorWPLight,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_m_Inductivesensor_DI_WPMetallic,,,,MAIN.m_container.m_stack.m_Inductivesensor.DI_WPMetallic,,
ReferenceElement,Reference,stackInductivesensorWPMetallic,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stack_m_Weightsensor_AI_WPWeight,,,,MAIN.m_container.m_stack.m_Weightsensor.AI_WPWeight,,
ReferenceElement,Reference,stackWeightsensorWPWeight,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_stampingCylinder_DI_Extended,,,,MAIN.m_container.m_stamp.m_stampingCylinder.DI_Extended,,
ReferenceElement,Reference,stampstampingCylinderExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_stampingCylinder_DI_Retracted,,,,MAIN.m_container.m_stamp.m_stampingCylinder.DI_Retracted,,
ReferenceElement,Reference,stampstampingCylinderRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_stampingCylinder_DI_BoundaryPressure,,,,MAIN.m_container.m_stamp.m_stampingCylinder.DI_BoundaryPressure,,
ReferenceElement,Reference,stampstampingCylinderBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_stampingCylinder_DI_BoundaryFlowPressure,,,,MAIN.m_container.m_stamp.m_stampingCylinder.DI_BoundaryFlowPressure,,
ReferenceElement,Reference,stampstampingCylinderBoundaryFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_stampingCylinder_AI_PressureSensor,,,,MAIN.m_container.m_stamp.m_stampingCylinder.AI_PressureSensor,,
ReferenceElement,Reference,stampstampingCylinderPressureSensor,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_stampingCylinder_AI_FlowPressure,,,,MAIN.m_container.m_stamp.m_stampingCylinder.AI_FlowPressure,,
ReferenceElement,Reference,stampstampingCylinderFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_stampingCylinder_AI_PositionTransmitter,,,,MAIN.m_container.m_stamp.m_stampingCylinder.AI_PositionTransmitter,,
ReferenceElement,Reference,stampstampingCylinderPositionTransmitter,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_DI_Extended,,,,MAIN.m_container.m_stamp.m_slidingCylinder.DI_Extended,,
ReferenceElement,Reference,stampslidingCylinderExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_DI_Retracted,,,,MAIN.m_container.m_stamp.m_slidingCylinder.DI_Retracted,,
ReferenceElement,Reference,stampslidingCylinderRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_DI_BoundaryPressure,,,,MAIN.m_container.m_stamp.m_slidingCylinder.DI_BoundaryPressure,,
ReferenceElement,Reference,stampslidingCylinderBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_DI_BoundaryFlowPressure,,,,MAIN.m_container.m_stamp.m_slidingCylinder.DI_BoundaryFlowPressure,,
ReferenceElement,Reference,stampslidingCylinderBoundaryFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_AI_PressureSensor,,,,MAIN.m_container.m_stamp.m_slidingCylinder.AI_PressureSensor,,
ReferenceElement,Reference,stampslidingCylinderPressureSensor,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_AI_FlowPressure,,,,MAIN.m_container.m_stamp.m_slidingCylinder.AI_FlowPressure,,
ReferenceElement,Reference,stampslidingCylinderFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_slidingCylinder_AI_PositionTransmitter,,,,MAIN.m_container.m_stamp.m_slidingCylinder.AI_PositionTransmitter,,
ReferenceElement,Reference,stampslidingCylinderPositionTransmitter,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_presenceSensor_DI_WPDetected,,,,MAIN.m_container.m_stamp.m_presenceSensor.DI_WPDetected,,
ReferenceElement,Reference,stamppresenceSensorWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_stamp_m_pressureSensor_AI_CurrentPressure,,,,MAIN.m_container.m_stamp.m_pressureSensor.AI_CurrentPressure,,
ReferenceElement,Reference,stamppressureSensorCurrentPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_Motor_AI_Position,,,,MAIN.m_container.m_LSC.Motor.AI_Position,,
ReferenceElement,Reference,LSCMotorPosition,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_Motor_AI_Speed,,,,MAIN.m_container.m_LSC.Motor.AI_Speed,,
ReferenceElement,Reference,LSCMotorSpeed,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherStart_DI_Extended,,,,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,,
ReferenceElement,Reference,LSCrampPusherStartExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherStart_DI_Retracted,,,,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,,
ReferenceElement,Reference,LSCrampPusherStartRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherStart_DI_BoundaryPressure,,,,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,,
ReferenceElement,Reference,LSCrampPusherStartBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherStart_DI_BoundaryFlowPressure,,,,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,,
ReferenceElement,Reference,LSCrampPusherStartBoundaryFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherStart_AI_PressureSensor,,,,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,,
ReferenceElement,Reference,LSCrampPusherStartPressureSensor,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherStart_AI_FlowPressure,,,,MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,,
ReferenceElement,Reference,LSCrampPusherStartFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherStart_AI_PositionTransmitter,,,,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,,
ReferenceElement,Reference,LSCrampPusherStartPositionTransmitter,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherMid_DI_Extended,,,,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,,
ReferenceElement,Reference,LSCrampPusherMidExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherMid_DI_Retracted,,,,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,,
ReferenceElement,Reference,LSCrampPusherMidRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherMid_DI_BoundaryPressure,,,,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,,
ReferenceElement,Reference,LSCrampPusherMidBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherMid_DI_BoundaryFlowPressure,,,,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,,
ReferenceElement,Reference,LSCrampPusherMidBoundaryFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherMid_AI_PressureSensor,,,,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,,
ReferenceElement,Reference,LSCrampPusherMidPressureSensor,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherMid_AI_FlowPressure,,,,MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,,
ReferenceElement,Reference,LSCrampPusherMidFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampPusherMid_AI_PositionTransmitter,,,,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,,
ReferenceElement,Reference,LSCrampPusherMidPositionTransmitter,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_Switch_DI_Extended,,,,MAIN.m_container.m_LSC.m_Switch.DI_Extended,,
ReferenceElement,Reference,LSCSwitchExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_Switch_DI_Retracted,,,,MAIN.m_container.m_LSC.m_Switch.DI_Retracted,,
ReferenceElement,Reference,LSCSwitchRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_Switch_DI_BoundaryPressure,,,,MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,,
ReferenceElement,Reference,LSCSwitchBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_presenceSensorStart_DI_WPDetected,,,,MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,,
ReferenceElement,Reference,LSCpresenceSensorStartWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_opticalSensorStart_DI_WPLight,,,,MAIN.m_container.m_LSC.m_opticalSensorStart.DI_WPLight,,
ReferenceElement,Reference,LSCopticalSensorStartWPLight,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_opticalSensorMid_DI_WPLight,,,,MAIN.m_container.m_LSC.m_opticalSensorMid.DI_WPLight,,
ReferenceElement,Reference,LSCopticalSensorMidWPLight,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_opticalSensorEnd_DI_WPLight,,,,MAIN.m_container.m_LSC.m_opticalSensorEnd.DI_WPLight,,
ReferenceElement,Reference,LSCopticalSensorEndWPLight,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_inductiveSensorStart_DI_WPMetallic,,,,MAIN.m_container.m_LSC.m_inductiveSensorStart.DI_WPMetallic,,
ReferenceElement,Reference,LSCinductiveSensorStartWPMetallic,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_inductiveSensorMid_DI_WPMetallic,,,,MAIN.m_container.m_LSC.m_inductiveSensorMid.DI_WPMetallic,,
ReferenceElement,Reference,LSCinductiveSensorMidWPMetallic,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampStart_m_presenceSensorRampFull_DI_WPDetected,,,,MAIN.m_container.m_LSC.m_rampStart.m_presenceSensorRampFull.DI_WPDetected,,
ReferenceElement,Reference,LSCrampStartpresenceSensorRampFullWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampMiddle_m_presenceSensorRampFull_DI_WPDetected,,,,MAIN.m_container.m_LSC.m_rampMiddle.m_presenceSensorRampFull.DI_WPDetected,,
ReferenceElement,Reference,LSCrampMiddlepresenceSensorRampFullWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_LSC_m_rampEnd_m_presenceSensorRampFull_DI_WPDetected,,,,MAIN.m_container.m_LSC.m_rampEnd.m_presenceSensorRampFull.DI_WPDetected,,
ReferenceElement,Reference,LSCrampEndpresenceSensorRampFullWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_Motor_AI_Position,,,,MAIN.m_container.m_PAC.Motor.AI_Position,,
ReferenceElement,Reference,PACMotorPosition,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_Motor_AI_Speed,,,,MAIN.m_container.m_PAC.Motor.AI_Speed,,
ReferenceElement,Reference,PACMotorSpeed,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_m_PresencesensorStart_DI_WPDetected,,,,MAIN.m_container.m_PAC.m_PresencesensorStart.DI_WPDetected,,
ReferenceElement,Reference,PACPresencesensorStartWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_m_PresencesensorEnd_DI_WPDetected,,,,MAIN.m_container.m_PAC.m_PresencesensorEnd.DI_WPDetected,,
ReferenceElement,Reference,PACPresencesensorEndWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_m_Switch_DI_Extended,,,,MAIN.m_container.m_PAC.m_Switch.DI_Extended,,
ReferenceElement,Reference,PACSwitchExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_m_Switch_DI_Retracted,,,,MAIN.m_container.m_PAC.m_Switch.DI_Retracted,,
ReferenceElement,Reference,PACSwitchRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PAC_m_Switch_DI_BoundaryPressure,,,,MAIN.m_container.m_PAC.m_Switch.DI_BoundaryPressure,,
ReferenceElement,Reference,PACSwitchBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_Motor_AI_Position,,,,MAIN.m_container.m_PicAlpha.Motor.AI_Position,,
ReferenceElement,Reference,PicAlphaMotorPosition,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_Motor_AI_Speed,,,,MAIN.m_container.m_PicAlpha.Motor.AI_Speed,,
ReferenceElement,Reference,PicAlphaMotorSpeed,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_VacuumGripper_DI_TakenIn,,,,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,,
ReferenceElement,Reference,PicAlphaVacuumGripperTakenIn,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_MonostableCylinder_DI_Extended,,,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Extended,,
ReferenceElement,Reference,PicAlphaMonostableCylinderExtended,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_MonostableCylinder_DI_Retracted,,,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,
ReferenceElement,Reference,PicAlphaMonostableCylinderRetracted,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_MonostableCylinder_DI_BoundaryPressure,,,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryPressure,,
ReferenceElement,Reference,PicAlphaMonostableCylinderBoundaryPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_MonostableCylinder_DI_BoundaryFlowPressure,,,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryFlowPressure,,
ReferenceElement,Reference,PicAlphaMonostableCylinderBoundaryFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_MonostableCylinder_AI_PressureSensor,,,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PressureSensor,,
ReferenceElement,Reference,PicAlphaMonostableCylinderPressureSensor,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_MonostableCylinder_AI_FlowPressure,,,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_FlowPressure,,
ReferenceElement,Reference,PicAlphaMonostableCylinderFlowPressure,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_o_MonostableCylinder_AI_PositionTransmitter,,,,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PositionTransmitter,,
ReferenceElement,Reference,PicAlphaMonostableCylinderPositionTransmitter,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_m_PresenceSensorPosition1_DI_WPDetected,,,,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition1.DI_WPDetected,,
ReferenceElement,Reference,PicAlphaPresenceSensorPosition1WPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_m_PresenceSensorPosition2_DI_WPDetected,,,,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition2.DI_WPDetected,,
ReferenceElement,Reference,PicAlphaPresenceSensorPosition2WPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_m_PresenceSensorPosition3_DI_WPDetected,,,,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition3.DI_WPDetected,,
ReferenceElement,Reference,PicAlphaPresenceSensorPosition3WPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_PicAlpha_m_PresenceSensorPosition4_DI_WPDetected,,,,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition4.DI_WPDetected,,
ReferenceElement,Reference,PicAlphaPresenceSensorPosition4WPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_Motor_AI_Position,,,,MAIN.m_container.m_SSC.Motor.AI_Position,,
ReferenceElement,Reference,SSCMotorPosition,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_Motor_AI_Speed,,,,MAIN.m_container.m_SSC.Motor.AI_Speed,,
ReferenceElement,Reference,SSCMotorSpeed,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_PresencesensorStart_DI_WPDetected,,,,MAIN.m_container.m_SSC.m_PresencesensorStart.DI_WPDetected,,
ReferenceElement,Reference,SSCPresencesensorStartWPDetected,,,,,0173-1#01-AGW586#00
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_PresencesensorEnd_DI_WPDetected,,,,MAIN.m_container.m_SSC.m_PresencesensorEnd.DI_WPDetected,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_Opticalsensor_DI_WPLight,,,,MAIN.m_container.m_SSC.m_Opticalsensor.DI_WPLight,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_Inductivesensor_DI_WPMetallic,,,,MAIN.m_container.m_SSC.m_Inductivesensor.DI_WPMetallic,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_Ramp_m_presenceSensorRampFull_DI_WPDetected,,,,MAIN.m_container.m_SSC.m_Ramp.m_presenceSensorRampFull.DI_WPDetected,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_Switch_DI_Extended,,,,MAIN.m_container.m_SSC.m_Switch.DI_Extended,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_Switch_DI_Retracted,,,,MAIN.m_container.m_SSC.m_Switch.DI_Retracted,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_SSC_m_Switch_DI_BoundaryPressure,,,,MAIN.m_container.m_SSC.m_Switch.DI_BoundaryPressure,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_Motor_AI_Position,,,,MAIN.m_container.m_RFC.Motor.AI_Position,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_Motor_AI_Speed,,,,MAIN.m_container.m_RFC.Motor.AI_Speed,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_m_PresencesensorStart_DI_WPDetected,,,,MAIN.m_container.m_RFC.m_PresencesensorStart.DI_WPDetected,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_m_PresencesensorEnd_DI_WPDetected,,,,MAIN.m_container.m_RFC.m_PresencesensorEnd.DI_WPDetected,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_m_Switch_DI_Extended,,,,MAIN.m_container.m_RFC.m_Switch.DI_Extended,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_m_Switch_DI_Retracted,,,,MAIN.m_container.m_RFC.m_Switch.DI_Retracted,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,MAIN_m_container_m_RFC_m_Switch_DI_BoundaryPressure,,,,MAIN.m_container.m_RFC.m_Switch.DI_BoundaryPressure,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Resi4MPM_Lib,,,,,,
SubmodelElementCollection,Resi4MPM_Lib_Project,,,,,,
SubmodelElementCollection,External_Types,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,References,,,,,,
SubmodelElementCollection,Tc2_Standard,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Tc2_System,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Tc3_Module,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Models,,,,,,
SubmodelElementCollection,Behavior,,,,,,
SubmodelElementCollection,Strategy,,,,,,
SubmodelElementCollection,ESpecialStepIds,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EStrategyStates,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SStep,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SStrategy,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,STransition,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
