Unity Player [version: Unity 5.6.3p2_b3d7a6428558]

xPPU_mitVRNavigation.exe caused an Access Violation (0xc0000005)
0x0038f548: 00000000 00000000 00000000 00000000 ................
0x0038f558: 00000000 00000000 00000000 00000000 ................
0x0038f568: 00000000 00000000 00000000 00000000 ................
0x0038f578: 00000000 00000000 00000000 00000000 ................
0x0038f588: 00000000 00000000 00000000 00000000 ................
0x0038f598: 00000000 00000000 00000000 00000000 ................
0x0038f5a8: 00000000 00000000 00000000 00000000 ................
0x0038f5b8: 00000000 00000000 00000000 00000000 ................
0x0038f5c8: 00000000 00000000 00000000 00000000 ................
0x0038f5d8: 00000000 00000000 00000000 00000000 ................
0x0038f5e8: 00000000 00000000 00000000 00000000 ................
0x0038f5f8: 00000000 00000000 00000000 00000000 ................
0x0038f608: 00000000 00000000 00000000 00000000 ................
0x0038f618: 00000000 00000000 00000000 00000000 ................
0x0038f628: 00000000 00000000 00000000 00000000 ................
0x0038f638: 00000000 00000000 00000000 00000000 ................
0x0038f648: 00000000 00000000 00000000 00000000 ................
0x0038f658: 00000000 00000000 00000000 00000000 ................
0x0038f668: 00000000 00000000 00000000 00000000 ................
0x0038f678: 00000000 00000000 00000000 00000000 ................
0x0038f688: 00000000 00000000 00000000 00000000 ................
0x0038f698: 00000000 00000000 00000000 00000000 ................
0x0038f6a8: 00000000 00000000 00000000 00000000 ................
0x0038f6b8: 00000000 00000000 00000000 00000000 ................
0x0038f6c8: 00000000 00000000 00000000 00000000 ................
0x0038f6d8: 00000000 00000000 00000000 00000000 ................
0x0038f6e8: 00000000 00000000 00000000 00000000 ................
0x0038f6f8: 00000000 00000000 00000000 00000000 ................
0x0038f708: 00000000 00000000 00000000 00000000 ................
0x0038f718: 00000000 00000000 00000000 00000000 ................
0x0038f728: 00000000 00000000 00000000 00000000 ................
0x0038f738: 00000000 00000000 00000000 00000000 ................
0x0038f748: 00000000 00000000 00000000 00000000 ................
0x0038f758: 00000000 00000000 00000000 00000000 ................
0x0038f768: 00000000 00000000 00000000 00000000 ................
0x0038f778: 00000000 00000000 00000000 00000000 ................
0x0038f788: 00000000 00000000 00000000 00000000 ................
0x0038f798: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_125422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
