typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill5 and Skill6 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process LSC_TransferWorkpieceTo_RampEnd,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrLSC,POINTER TO LargeSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,LSC_WPAtRampEnd = FALSE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrLSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrLSC^.METH_Ramp1Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Ramp2Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,m_ptrLSC^.WPAtRampEnd,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrLSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrLSC^.METH_ConveyorStop(); m_ptrLSC^.METH_Switch_Retract(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrLSC,i_ptrLSC,,,,,
Property,m_id,EPrimitives.LSC_TransferWorkpieceTo_RampEnd,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,LargeSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,LargeSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,LargeSortingConveyor_Skill_Ramp1Pusher_Retract,,,,,
ReferenceElement,Skill4,LargeSortingConveyor_Skill_Ramp2Pusher_Retract,,,,,
ReferenceElement,Skill5,LargeSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,LSC_WPAtRampEnd,MAIN.m_container.m_LSC.m_rampEnd.m_presenceSensorRampFull.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill5 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process LSC_TransferWorkpieceTo_RampMid,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrLSC,POINTER TO LargeSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,LSC_WPAtRampMiddle = FALSE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrLSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrLSC^.METH_Ramp1Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Ramp2Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,logic,"IF m_ptrLSC^.WPAtStart THEN  m_passby := TRUE;
END_IF
IF m_passby THEN  m_timer(IN := TRUE, PT := T#2200MS);
IF m_timer.Q THEN  m_timer(IN := FALSE); m_passby := FALSE; AtTarget := TRUE;
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,m_ptrLSC^.METH_Ramp2Pusher_Extend(),,,,,,
Property,logic,"IF m_ptrLSC^.WPAtRampMiddle THEN  m_ptrLSC^.METH_Ramp2Pusher_Retract(); EjectOperation := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrLSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrLSC^.METH_ConveyorStop(); m_ptrLSC^.METH_Switch_Retract(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrLSC,i_ptrLSC,,,,,
Property,m_id,EPrimitives.LSC_TransferWorkpieceTo_RampMid,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,LargeSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,LargeSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,LargeSortingConveyor_Skill_Ramp1Pusher_Retract,,,,,
ReferenceElement,Skill4,LargeSortingConveyor_Skill_Ramp2Pusher_Extend,,,,,
ReferenceElement,Skill5,LargeSortingConveyor_Skill_Ramp2Pusher_Retract,,,,,
ReferenceElement,Skill6,LargeSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,LSC_WPAtRampMiddle,MAIN.m_container.m_LSC.m_rampMiddle.m_presenceSensorRampFull.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill4 and Skill5 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill6 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process LSC_TransferWorkpieceTo_RampStart,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrLSC,POINTER TO LargeSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,LSC_WPAtRampStart = FALSE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrLSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrLSC^.METH_Ramp1Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Ramp2Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,logic,"IF m_ptrLSC^.WPAtStart THEN  m_passby := TRUE;
END_IF
IF m_passby THEN  m_timer(IN := TRUE, PT := T#700MS);
IF m_timer.Q THEN  m_timer(IN := FALSE); m_passby := FALSE; AtTarget := TRUE;
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,m_ptrLSC^.METH_Ramp1Pusher_Extend(),,,,,,
Property,logic,"IF m_ptrLSC^.WPAtRampStart THEN  m_ptrLSC^.METH_Ramp1Pusher_Retract(); EjectOperation := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrLSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrLSC^.METH_ConveyorStop(); m_ptrLSC^.METH_Switch_Retract(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrLSC,i_ptrLSC,,,,,
Property,m_id,EPrimitives.LSC_TransferWorkpieceTo_RampStart,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,LargeSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,LargeSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,LargeSortingConveyor_Skill_Ramp1Pusher_Extend,,,,,
ReferenceElement,Skill4,LargeSortingConveyor_Skill_Ramp1Pusher_Retract,,,,,
ReferenceElement,Skill5,LargeSortingConveyor_Skill_Ramp2Pusher_Retract,,,,,
ReferenceElement,Skill6,LargeSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,LSC_WPAtRampStart,MAIN.m_container.m_LSC.m_rampStart.m_presenceSensorRampFull.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 and Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill5 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill6 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process LSC_TransferWPAtStart,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrLSC,POINTER TO LargeSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,LSC_WorkpieceAtEntry = FALSE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrLSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrLSC^.METH_Ramp1Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Ramp2Pusher_Retract(),,,,,,
Property,m_ptrLSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,m_ptrLSC^.METH_ConveyorForward(),,,,,,
Property,m_timer(IN,"TRUE, PT := T#2000MS)",,,,,
Property,logic,"IF m_timer.Q THEN  m_timer(IN := FALSE); m_ptrLSC^.METH_ConveyorStop();
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrLSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrLSC^.METH_ConveyorStop(); m_ptrLSC^.METH_Switch_Retract(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrLSC,i_ptrLSC,,,,,
Property,i_ptrRFC,i_ptrRFC,,,,,
Property,m_id,EPrimitives.LSC_TransferWPAtStart,,,,,
Property,m_timeout,T#20S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,FB_init,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,LargeSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,LargeSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,LargeSortingConveyor_Skill_Ramp1Pusher_Retract,,,,,
ReferenceElement,Skill4,LargeSortingConveyor_Skill_Ramp2Pusher_Retract,,,,,
ReferenceElement,Skill5,LargeSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,LSC_WorkpieceAtEntry,MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill5 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_LSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_LSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_LSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,PAC,,,,,,
SubmodelElementCollection,Process PAC_TransferWorkpieceTo_PSStart,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrPAC,POINTER TO PicAlphaConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((LSC_ProductType = 4)) AND ((PAC_WPNumber < 3)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
