xmi:type,name,xmi:id,type,href,source,target,aggregation,association,memberEnd,key,value,visibility,classifier_behavior,isActive,kind,valueType,description,second_value
Property,[EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ResetVariablesToSeperatorRetracting,__oJzkNgPEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,ResetVariablesToSeperatorRetracting,__oJzkNgPEeaLleG51tH3Eg,,,_zkZt0NgPEeaLleG51tH3Eg,_wyAsUEmREeaPbYa44WUTPg,,,,,_zkZt0NgPEeaLleG51tH3Eg,,,,,,,_wyAsUEmREeaPbYa44WUTPg
Property,NOT InitCompleted AND NOT AutomaticExecuteCompleted,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
State,State_SeperatorRetracting,_wyAsUEmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,seperator.ACT_Retract(),_49guIEmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_49guIEmREeaPbYa44WUTPg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_5-tFYEmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_7GGLQEmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_EmergencyHandled,_PGLJIGVDEeaSMugellPalg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(EmergencyHandled),_T5OocGVDEeaSMugellPalg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_T5OocGVDEeaSMugellPalg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_ResetVariables,_zkZt0NgPEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,InitCompleted,_7KkN8NgPEeaLleG51tH3Eg,,,,,,,,,FASLE,,,,,,,
Property,AutomaticExecuteCompleted,_7KkN8NgPEeaLleG51tH3Eg,,,,,,,,,FALSE,,,,,,,
Property,WPType,_7KkN8NgPEeaLleG51tH3Eg,,,,,,,,,null,,,,,,,
Property,WPWeight,_7KkN8NgPEeaLleG51tH3Eg,,,,,,,,,null,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_7KkN8NgPEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_Stack_StateMachine,_qFgcYNgNEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToState,_JHsiENgOEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToState,_JHsiENgOEeaLleG51tH3Eg,,,_3jgSkNgNEeaLleG51tH3Eg,_4yiRgNgNEeaLleG51tH3Eg,,,,,_3jgSkNgNEeaLleG51tH3Eg,,,,,,,_4yiRgNgNEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState,_M1V4gNgOEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,StateToFinalState,_M1V4gNgOEeaLleG51tH3Eg,,,_4yiRgNgNEeaLleG51tH3Eg,_K97D4NgOEeaLleG51tH3Eg,,,,,_4yiRgNgNEeaLleG51tH3Eg,,,,,,,_K97D4NgOEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_3jgSkNgNEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_State,_4yiRgNgNEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Panel(),_G9iXoNgOEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
Property,StartButton,_G9iXoNgOEeaLleG51tH3Eg,,,,,,,,,panel.StartButton,,,,,,,
Property,EmergencyStop,_G9iXoNgOEeaLleG51tH3Eg,,,,,,,,,panel.EmergencyStop,,,,,,,
Property,Check_Crane_PickedUpWP,_G9iXoNgOEeaLleG51tH3Eg,,,,,,,,,Main.Crane_PickedUpStackWP,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_G9iXoNgOEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_K97D4NgOEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,
Class,Crane,_uUK40BHWEeaE9dGXaplL2g,,,,,,,,,,public,_qXFm0B0cEeadAbUBHmmxrA,,,,,
StateMachine,StateDiagram_Crane_ACT_PickUpWP,_qXFm0B0cEeadAbUBHmmxrA,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToCrane_Down,_XPX5oB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToCrane_Down,_XPX5oB0dEeaqTamzC3sbDA,,,_OujIEB0dEeaqTamzC3sbDA,_PrWukB0dEeaqTamzC3sbDA,,,,,_OujIEB0dEeaqTamzC3sbDA,,,,,,,_PrWukB0dEeaqTamzC3sbDA
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Crane_DownToPseudostate,_uM-d0B0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,Crane_DownToPseudostate,_uM-d0B0dEeaqTamzC3sbDA,,,_PrWukB0dEeaqTamzC3sbDA,_QlHjoNgTEeaLleG51tH3Eg,,,,,_PrWukB0dEeaqTamzC3sbDA,,,,,,,_QlHjoNgTEeaLleG51tH3Eg
Property,[liftingCylinder.Extended],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Turn_On_VacuumToError,_-3xAIB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,Turn_On_VacuumToError,_-3xAIB0dEeaqTamzC3sbDA,,,_aLrSsB0dEeaqTamzC3sbDA,_2wk2kB0dEeaqTamzC3sbDA,,,,,_aLrSsB0dEeaqTamzC3sbDA,,,,,,,_2wk2kB0dEeaqTamzC3sbDA
Property,[after(t#2s)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Turn_On_VacuumToCrane_Up,_ji32IB0eEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,Turn_On_VacuumToCrane_Up,_ji32IB0eEeaqTamzC3sbDA,,,_aLrSsB0dEeaqTamzC3sbDA,_V6xBsB0eEeaqTamzC3sbDA,,,,,_aLrSsB0dEeaqTamzC3sbDA,,,,,,,_V6xBsB0eEeaqTamzC3sbDA
Property,[gripper.Intaken],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ErrorToFinalState,_ocq2oB0eEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,ErrorToFinalState,_ocq2oB0eEeaqTamzC3sbDA,,,_2wk2kB0dEeaqTamzC3sbDA,_nX18kB0eEeaqTamzC3sbDA,,,,,_2wk2kB0dEeaqTamzC3sbDA,,,,,,,_nX18kB0eEeaqTamzC3sbDA
Property,[SoftwareEmergency],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Crane_UpToWPPickedUP,_pH0FYB0eEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,Crane_UpToWPPickedUP,_pH0FYB0eEeaqTamzC3sbDA,,,_V6xBsB0eEeaqTamzC3sbDA,_52d40DedEeaEJ7sHqHqVdA,,,,,_V6xBsB0eEeaqTamzC3sbDA,,,,,,,_52d40DedEeaEJ7sHqHqVdA
Property,[liftingCylinder.Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToTurn_On_Vacuum,_T97mYDedEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
ReferenceElement,ToTurn_On_Vacuum,_T97mYDedEeaEJ7sHqHqVdA,,,,_aLrSsB0dEeaqTamzC3sbDA,,,,,_aLrSsB0dEeaqTamzC3sbDA,,,,,,,
Property,[liftingCylinder.DI_Extended],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPPickedUPToFinalState,_ERr6gDeeEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
RelationshipElement,WPPickedUPToFinalState,_ERr6gDeeEeaEJ7sHqHqVdA,,,_52d40DedEeaEJ7sHqHqVdA,_nX18kB0eEeaqTamzC3sbDA,,,,,_52d40DedEeaEJ7sHqHqVdA,,,,,,,_nX18kB0eEeaqTamzC3sbDA
Property,[WPPickedUp],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWpType_Is_WPTypeStack,_XgZTsNgTEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToWpType_Is_WPTypeStack,_XgZTsNgTEeaLleG51tH3Eg,,,_QlHjoNgTEeaLleG51tH3Eg,_DFze0NgTEeaLleG51tH3Eg,,,,,_QlHjoNgTEeaLleG51tH3Eg,,,,,,,_DFze0NgTEeaLleG51tH3Eg
Property,[ReachedStack],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWPType_Is_WPTypeStamp,_msOksNgTEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToWPType_Is_WPTypeStamp,_msOksNgTEeaLleG51tH3Eg,,,_QlHjoNgTEeaLleG51tH3Eg,_cOL4gNgTEeaLleG51tH3Eg,,,,,_QlHjoNgTEeaLleG51tH3Eg,,,,,,,_cOL4gNgTEeaLleG51tH3Eg
Property,[ReachedStamp],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WpType_Is_WPTypeStackToTurn_On_Vacuum,_5TmIcNgTEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,WpType_Is_WPTypeStackToTurn_On_Vacuum,_5TmIcNgTEeaLleG51tH3Eg,,,_DFze0NgTEeaLleG51tH3Eg,_aLrSsB0dEeaqTamzC3sbDA,,,,,_DFze0NgTEeaLleG51tH3Eg,,,,,,,_aLrSsB0dEeaqTamzC3sbDA
Property,[WPWeight=Main.Stack_WPWeight],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPType_Is_WPTypeStampToTurn_On_Vacuum,_6IyrENgTEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,WPType_Is_WPTypeStampToTurn_On_Vacuum,_6IyrENgTEeaLleG51tH3Eg,,,_cOL4gNgTEeaLleG51tH3Eg,_aLrSsB0dEeaqTamzC3sbDA,,,,,_cOL4gNgTEeaLleG51tH3Eg,,,,,,,_aLrSsB0dEeaqTamzC3sbDA
Property,[WPWeight=Main.Stamp_WPWeight],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_OujIEB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Crane_Down,_PrWukB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,liftingCylinder.Extend(),_TlELEB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_TlELEB0dEeaqTamzC3sbDA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Turn_On_Vacuum,_aLrSsB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,gripper.ACT_Intake(),_gQTuoB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_gQTuoB0dEeaqTamzC3sbDA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Error,_2wk2kB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(SoftwareEmergency),_7AwSUB0dEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_7AwSUB0dEeaqTamzC3sbDA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Crane_Up,_V6xBsB0eEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,liftingCylinder.ACT_Retract(),_bgq6QB0eEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_bgq6QB0eEeaqTamzC3sbDA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_nX18kB0eEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_WPPickedUP,_52d40DedEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(WPPickedUp),_C7rJ0DeeEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_C7rJ0DeeEeaEJ7sHqHqVdA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_WpType_Is_WPTypeStack,_DFze0NgTEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,WPType,_PdkswNgTEeaLleG51tH3Eg,,,,,,,,,Main.Stack_WPType,,,,,,,
Property,WPWeight,_PdkswNgTEeaLleG51tH3Eg,,,,,,,,,Main.Stack_WPWeight,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_PdkswNgTEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_QlHjoNgTEeaLleG51tH3Eg,,,,,,,,,,,,,choice,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_WPType_Is_WPTypeStamp,_cOL4gNgTEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,WPType,_lQm7QNgTEeaLleG51tH3Eg,,,,,,,,,Main.Stamp_WPType,,,,,,,
Property,WPWeight,_lQm7QNgTEeaLleG51tH3Eg,,,,,,,,,Main.Stamp_WPWeight,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_lQm7QNgTEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_Crane_ACT_PutDownWP,_My8sIB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate,_hponIB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToPseudostate,_hponIB0fEeaqTamzC3sbDA,,,_WLJKkB0fEeaqTamzC3sbDA,_-UlBkNyeEea2-snvt7IG-A,,,,,_WLJKkB0fEeaqTamzC3sbDA,,,,,,,_-UlBkNyeEea2-snvt7IG-A
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Lower_CraneToPut_WP_Down,_pNMfMB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,Lower_CraneToPut_WP_Down,_pNMfMB0fEeaqTamzC3sbDA,,,_XC2OoB0fEeaqTamzC3sbDA,_jW6BQB0fEeaqTamzC3sbDA,,,,,_XC2OoB0fEeaqTamzC3sbDA,,,,,,,_jW6BQB0fEeaqTamzC3sbDA
Property,[liftingCylinder.Extended],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Put_WP_DownToMove_Crane_Up,_5h6D0B0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,Put_WP_DownToMove_Crane_Up,_5h6D0B0fEeaqTamzC3sbDA,,,_jW6BQB0fEeaqTamzC3sbDA,_y_36MB0fEeaqTamzC3sbDA,,,,,_jW6BQB0fEeaqTamzC3sbDA,,,,,,,_y_36MB0fEeaqTamzC3sbDA
Property,[gripper.Released],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Move_Crane_UpToWPReleased,_CisH0B0gEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
RelationshipElement,Move_Crane_UpToWPReleased,_CisH0B0gEeaqTamzC3sbDA,,,_y_36MB0fEeaqTamzC3sbDA,_InzwwDefEeaEJ7sHqHqVdA,,,,,_y_36MB0fEeaqTamzC3sbDA,,,,,,,_InzwwDefEeaEJ7sHqHqVdA
Property,[liftingCylinder.Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToLower_Crane,_ydrQ4DeeEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
ReferenceElement,ToLower_Crane,_ydrQ4DeeEeaEJ7sHqHqVdA,,,,_XC2OoB0fEeaqTamzC3sbDA,,,,,_XC2OoB0fEeaqTamzC3sbDA,,,,,,,
Property,[after(t#0ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToLower_Crane,_3mp84DeeEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
ReferenceElement,ToLower_Crane,_3mp84DeeEeaEJ7sHqHqVdA,,,,_XC2OoB0fEeaqTamzC3sbDA,,,,,_XC2OoB0fEeaqTamzC3sbDA,,,,,,,
Property,[after(t#1000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToLower_Crane,_5MMXUDeeEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
ReferenceElement,ToLower_Crane,_5MMXUDeeEeaEJ7sHqHqVdA,,,,_XC2OoB0fEeaqTamzC3sbDA,,,,,_XC2OoB0fEeaqTamzC3sbDA,,,,,,,
Property,[after(t#2000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPReleasedToFinalState,_TLCe8DefEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
RelationshipElement,WPReleasedToFinalState,_TLCe8DefEeaEJ7sHqHqVdA,,,_InzwwDefEeaEJ7sHqHqVdA,_BPk6IB0gEeaqTamzC3sbDA,,,,,_InzwwDefEeaEJ7sHqHqVdA,,,,,,,_BPk6IB0gEeaqTamzC3sbDA
Property,[WPPutDown],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWPMedium,_KXsOINyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToWPMedium,_KXsOINyfEea2-snvt7IG-A,,,_-UlBkNyeEea2-snvt7IG-A,_DvP6gNyfEea2-snvt7IG-A,,,,,_-UlBkNyeEea2-snvt7IG-A,,,,,,,_DvP6gNyfEea2-snvt7IG-A
Property,[WPWeight=Medium],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPMediumToLower_Crane,_M4mEoNyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,WPMediumToLower_Crane,_M4mEoNyfEea2-snvt7IG-A,,,_DvP6gNyfEea2-snvt7IG-A,_XC2OoB0fEeaqTamzC3sbDA,,,,,_DvP6gNyfEea2-snvt7IG-A,,,,,,,_XC2OoB0fEeaqTamzC3sbDA
Property,[after(T#1000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWPLight,_RP1xsNyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToWPLight,_RP1xsNyfEea2-snvt7IG-A,,,_-UlBkNyeEea2-snvt7IG-A,_Csy_ANyfEea2-snvt7IG-A,,,,,_-UlBkNyeEea2-snvt7IG-A,,,,,,,_Csy_ANyfEea2-snvt7IG-A
Property,[WPWeight=Light],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWPHeavy,_Ugg4QNyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToWPHeavy,_Ugg4QNyfEea2-snvt7IG-A,,,_-UlBkNyeEea2-snvt7IG-A,_FU8F8NyfEea2-snvt7IG-A,,,,,_-UlBkNyeEea2-snvt7IG-A,,,,,,,_FU8F8NyfEea2-snvt7IG-A
Property,[WPWeight=Heavy],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPLightToLower_Crane,_Wui2ENyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,WPLightToLower_Crane,_Wui2ENyfEea2-snvt7IG-A,,,_Csy_ANyfEea2-snvt7IG-A,_XC2OoB0fEeaqTamzC3sbDA,,,,,_Csy_ANyfEea2-snvt7IG-A,,,,,,,_XC2OoB0fEeaqTamzC3sbDA
Property,[after(T#0ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPHeavyToLower_Crane,_Xtt0ENyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,WPHeavyToLower_Crane,_Xtt0ENyfEea2-snvt7IG-A,,,_FU8F8NyfEea2-snvt7IG-A,_XC2OoB0fEeaqTamzC3sbDA,,,,,_FU8F8NyfEea2-snvt7IG-A,,,,,,,_XC2OoB0fEeaqTamzC3sbDA
Property,[after(T#2000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_WLJKkB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Lower_Crane,_XC2OoB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,lifitngCylinder.ACT_Extend(),_bbJroB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_bbJroB0fEeaqTamzC3sbDA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Put_WP_Down,_jW6BQB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,gripper.ACT_Release(),_mdafMB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_mdafMB0fEeaqTamzC3sbDA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Move_Crane_Up,_y_36MB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,crane.ACT_Retract(),_3CSmwB0fEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_3CSmwB0fEeaqTamzC3sbDA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_BPk6IB0gEeaqTamzC3sbDA,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_WPReleased,_InzwwDefEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(WPPutDown),_Pg8LwDefEeaEJ7sHqHqVdA,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_Pg8LwDefEeaEJ7sHqHqVdA,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_-UlBkNyeEea2-snvt7IG-A,,,,,,,,,,,,,choice,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_WPLight,_Csy_ANyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
State,State_WPMedium,_DvP6gNyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
State,State_WPHeavy,_FU8F8NyfEea2-snvt7IG-A,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_Crane_ACT_MoveToConveyor,_0U5-AB0gEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_bZjeQB0hEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_bZjeQB0hEeaBEZ7zCEzc9Q,,,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,,_GQuqYB0hEeaBEZ7zCEzc9Q,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate,_fb-8cB0iEeaBEZ7zCEzc9Q,,,,,,,,,,,,,,,,
ReferenceElement,ToPseudostate,_fb-8cB0iEeaBEZ7zCEzc9Q,,,,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,_dQBbMB0iEeaBEZ7zCEzc9Q,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
